current_schema
"[
    {
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""amenity_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""amenity_types"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""price"",
        ""column_default"": ""0"",
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""backup_cm_change_requests_columns_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""backed_up_at"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""name"",
        ""table_name"": ""backup_cm_change_requests_columns_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""table_schema"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""name"",
        ""table_name"": ""backup_cm_change_requests_columns_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""table_name"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""name"",
        ""table_name"": ""backup_cm_change_requests_columns_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""column_name"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""backup_cm_change_requests_columns_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""ordinal_position"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""character varying"",
        ""table_name"": ""backup_cm_change_requests_columns_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""column_default"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""character varying"",
        ""table_name"": ""backup_cm_change_requests_columns_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""is_nullable"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""character varying"",
        ""table_name"": ""backup_cm_change_requests_columns_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""data_type"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""name"",
        ""table_name"": ""backup_cm_change_requests_columns_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""udt_name"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_id"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""task_id"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""requested_by"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""description"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""priority_tag"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""field_changed"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""old_value"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""new_value"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""status"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""resolved_at"",
        ""column_default"": null,
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""resolved_by"",
        ""column_default"": null,
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""rollout_timing"",
        ""column_default"": null,
        ""ordinal_position"": 14
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""location_id"",
        ""column_default"": null,
        ""ordinal_position"": 15
    },
    {
        ""data_type"": ""jsonb"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""device_info"",
        ""column_default"": null,
        ""ordinal_position"": 16
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""requested_estimate_minutes"",
        ""column_default"": null,
        ""ordinal_position"": 17
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_data_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""change_type"",
        ""column_default"": null,
        ""ordinal_position"": 18
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""backup_cm_change_requests_policies_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""backed_up_at"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""name"",
        ""table_name"": ""backup_cm_change_requests_policies_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""schemaname"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""name"",
        ""table_name"": ""backup_cm_change_requests_policies_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""tablename"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""name"",
        ""table_name"": ""backup_cm_change_requests_policies_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""policyname"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_policies_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""permissive"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""_name"",
        ""table_name"": ""backup_cm_change_requests_policies_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""roles"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_policies_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""cmd"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_policies_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""qual"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_policies_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""with_check"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_id"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""task_id"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""requested_by"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""description"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""priority_tag"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""field_changed"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""old_value"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""new_value"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""status"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""resolved_at"",
        ""column_default"": null,
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""resolved_by"",
        ""column_default"": null,
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""rollout_timing"",
        ""column_default"": null,
        ""ordinal_position"": 14
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""location_id"",
        ""column_default"": null,
        ""ordinal_position"": 15
    },
    {
        ""data_type"": ""jsonb"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""device_info"",
        ""column_default"": null,
        ""ordinal_position"": 16
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""requested_estimate_minutes"",
        ""column_default"": null,
        ""ordinal_position"": 17
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""backup_cm_change_requests_test_event_20260608"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""change_type"",
        ""column_default"": null,
        ""ordinal_position"": 18
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""barcode_submissions"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""barcode_submissions"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""book_id"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""barcode_submissions"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_name"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""barcode_submissions"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""ticket_number"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""barcode_submissions"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""email"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""barcode_submissions"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""phone"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""barcode_submissions"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""notes"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""barcode_submissions"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""barcode_submissions"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_id"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""budget_category"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""category"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""item_name"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""description"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""estimated_cost"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""actual_cost"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""vendor_name"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""vendor_contact"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""payment_status"",
        ""column_default"": ""'pending'::text"",
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""date"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""payment_due_date"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_by"",
        ""column_default"": null,
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 14
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""archived"",
        ""column_default"": ""false"",
        ""ordinal_position"": 15
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""status"",
        ""column_default"": ""'Estimated'::text"",
        ""ordinal_position"": 16
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""original_amount"",
        ""column_default"": null,
        ""ordinal_position"": 17
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""budget_items"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""budget_credit"",
        ""column_default"": ""0"",
        ""ordinal_position"": 18
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_logs"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_logs"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""entity_type"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_logs"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""entity_id"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_logs"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""action"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_logs"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""field_name"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_logs"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""old_value"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_logs"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""new_value"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_logs"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""changed_by"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_logs"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""change_description"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""change_logs"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""title"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""description"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""change_status"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""status"",
        ""column_default"": ""'pending'::change_status"",
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""task_priority"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""priority"",
        ""column_default"": ""'medium'::task_priority"",
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_id"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""task_id"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""requested_by"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""approved_by"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""applied_by"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""approved_at"",
        ""column_default"": null,
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""applied_at"",
        ""column_default"": null,
        ""ordinal_position"": 14
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""rejection_reason"",
        ""column_default"": null,
        ""ordinal_position"": 15
    },
    {
        ""data_type"": ""change_type"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""change_type"",
        ""column_default"": ""'event_update'::change_type"",
        ""ordinal_position"": 16
    },
    {
        ""data_type"": ""jsonb"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""field_changes"",
        ""column_default"": null,
        ""ordinal_position"": 17
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""check_lists"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""check_lists"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_id"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""check_lists"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""resource_type"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""check_lists"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""resource_id"",
        ""column_default"": ""''::text"",
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
